[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.012268533930182457
Max value: 0.015127738937735558
Max value: 0.008644869551062584
Max value: 0.004534496925771236
Max value: 0.01871822588145733
Max value: 0.010982124134898186
Max value: 0.007470140233635902
Max value: 0.014895510859787464
Max value: 0.01291824970394373
Max value: 0.016136685386300087
Max value: 0.015198820270597935
Max value: 0.010399976745247841
Max value: 0.0028565693646669388
Max value: 0.0073253801092505455
Max value: 0.005676030181348324
Max value: 0.02304709330201149
Max value: 0.011318648234009743
Max value: 0.02745877578854561
Max value: 0.0041260551661252975
Max value: 0.014680770225822926
Max value: 0.001992728328332305
Max value: 0.010476469062268734
Max value: 0.006773350760340691
Max value: 0.0042315879836678505
Max value: 0.005630996078252792
Max value: 0.012237504124641418
Max value: 0.019389571622014046
Max value: 0.013392345979809761
Max value: 0.00495242839679122
Max value: 0.013034839183092117
Max value: 0.00888002011924982
Max value: 0.0038828381802886724
Max value: 0.014911193400621414
Max value: 0.021984340623021126
Max value: 0.01545664668083191
Max value: 0.021656423807144165
Max value: 0.00501222163438797
Max value: 0.005647688172757626
Max value: 0.007581162266433239
Max value: 0.004153509624302387
Max value: 0.004614706616848707
Max value: 0.009554071351885796
Max value: 0.004706321284174919
Max value: 0.007881398312747478
Max value: 0.010071505792438984
Max value: 0.006565304007381201
Max value: 0.008906531147658825
Max value: 0.010733166709542274
Max value: 0.0030389796011149883
Max value: 0.012449422851204872
Max value: 0.009321397170424461
Max value: 0.02062155306339264
Max value: 0.0053694723173975945
Max value: 0.005235004238784313
Max value: 0.014626367017626762
Max value: 0.009425487369298935
Max value: 0.0038482374511659145
Max value: 0.00419597839936614
Max value: 0.03157607465982437
Max value: 0.003294938476756215
Max value: 0.014129795134067535
Max value: 0.009411604143679142
Max value: 0.0319831445813179
Max value: 0.01503079105168581
Max value: 0.017132682725787163
Max value: 0.0030469181947410107
Max value: 0.012046515941619873
Max value: 0.01727856695652008
Max value: 0.01724081113934517
Max value: 0.006285718642175198
Max value: 0.011452476494014263
Max value: 0.006955455057322979
Max value: 0.033765412867069244
Max value: 0.0056989798322319984
Max value: 0.019194576889276505
Max value: 0.01167728565633297
Max value: 0.02465977892279625
Max value: 0.00770446565002203
Max value: 0.007293293252587318
Max value: 0.0017394634196534753
Max value: 0.0033138892613351345
Max value: 0.01628890261054039
Max value: 0.005873071029782295
Max value: 0.004573518875986338
Max value: 0.011072421446442604
Max value: 0.001657567685469985
Max value: 0.027204541489481926
Max value: 0.02910865843296051
Max value: 0.01440205704420805
Max value: 0.017815960571169853
Max value: 0.006557551212608814
Max value: 0.005382215604186058
Max value: 0.014168009161949158
Max value: 0.013566690497100353
Max value: 0.010109690017998219
Max value: 0.017725598067045212
Max value: 0.01790400967001915
Max value: 0.006198480725288391
Max value: 0.009589789435267448
Max value: 0.003322167322039604
Max value: 0.0063076019287109375
Max value: 0.011166268959641457
Max value: 0.027365662157535553
Max value: 0.016299981623888016
Max value: 0.009540319442749023
Max value: 0.005735305603593588
Max value: 0.0029674582183361053
Max value: 0.0064797792583703995
Max value: 0.003325982950627804
Max value: 0.022754019126296043
Max value: 0.0016611674800515175
Max value: 0.01932504028081894
Max value: 0.005746250506490469
Max value: 0.014782635495066643
Max value: 0.0037665630225092173
Max value: 0.004452103283256292
Max value: 0.006426342763006687
Max value: 0.005418794695287943
Max value: 0.009986399672925472
Max value: 0.010662024840712547
Max value: 0.006187446415424347
Max value: 0.00536637008190155
Max value: 0.007074221968650818
Max value: 0.0042633782140910625
Max value: 0.0194250401109457
Max value: 0.007806902285665274
Max value: 0.009799979627132416
Max value: 0.002034559613093734
Max value: 0.026137780398130417
Max value: 0.010630295611917973
Max value: 0.005292192101478577
Max value: 0.00782829150557518
Max value: 0.007360897492617369
Max value: 0.015168767422437668
Max value: 0.002810860052704811
Max value: 0.0014953918289393187
Max value: 0.004582707770168781
Max value: 0.00978293176740408
Max value: 0.016450829803943634
Max value: 0.012358005158603191
Max value: 0.0023054280318319798
Max value: 0.006200387142598629
Max value: 0.004283535294234753
Max value: 0.005201299674808979
Max value: 0.006367424037307501
Max value: 0.011765513569116592
Max value: 0.0042205872014164925
Max value: 0.011343041434884071
Max value: 0.011709894984960556
Max value: 0.007609262131154537
Max value: 0.011392259038984776
Max value: 0.011804942041635513
Max value: 0.01229588221758604
Max value: 0.005701479502022266
Max value: 0.012248225510120392
Max value: 0.006414777133613825
Max value: 0.005141103640198708
Max value: 0.007371102459728718
Max value: 0.007885322906076908
Max value: 0.020986119285225868
Max value: 0.008385157212615013
Max value: 0.00784400012344122
Max value: 0.028447235003113747
Max value: 0.0007600620156154037
Max value: 0.017128678038716316
Max value: 0.006911334581673145
Max value: 0.0051104542799293995
Max value: 0.0038861180655658245
Max value: 0.02123861201107502
Max value: 0.003489176044240594
Max value: 0.011164510622620583
Max value: 0.006156935356557369
Max value: 0.012818029150366783
Max value: 0.0090908482670784
Max value: 0.00409619091078639
Max value: 0.035268355160951614
Max value: 0.010223575867712498
Max value: 0.009079068899154663
Max value: 0.00845891423523426
Max value: 0.019625447690486908
Max value: 0.009496685117483139
Max value: 0.009381198324263096
Max value: 0.007784720044583082
Max value: 0.042639754712581635
Max value: 0.007724384777247906
Max value: 0.005395185202360153
Max value: 0.002132456749677658
Max value: 0.007611589040607214
Max value: 0.007272350136190653
Max value: 0.010655938647687435
Max value: 0.003367440076544881
Max value: 0.013205809518694878
Max value: 0.0019941111095249653
Max value: 0.012295248918235302
Max value: 0.028367307037115097
Max value: 0.006213642656803131
Max value: 0.003953185398131609
Max value: 0.05571632459759712
Max value: 0.009977146051824093
Max value: 0.018971793353557587
Max value: 0.01454002596437931
Max value: 0.004791761748492718
Max value: 0.004589452873915434
Max value: 0.01032606977969408
Max value: 0.00855814479291439
Max value: 0.001168800750747323
Max value: 0.004319698549807072
Max value: 0.009356875903904438
Max value: 0.008718271739780903
Max value: 0.008250577375292778
Max value: 0.003174866084009409
Max value: 0.0016744036693125963
Max value: 0.006821981631219387
Max value: 0.01502126082777977
Max value: 0.011150700971484184
Max value: 0.013090578839182854
Max value: 0.0038726767525076866
Max value: 0.01483963429927826
Max value: 0.002277449704706669
Max value: 0.010268528014421463
Max value: 0.008826958015561104
Max value: 0.002897033467888832
Max value: 0.01859939470887184
Max value: 0.009616823866963387
Max value: 0.021816441789269447
Max value: 0.032259926199913025
Max value: 0.0020992234349250793
Max value: 0.007435237988829613
Max value: 0.0036752738524228334
Max value: 0.00245440611615777
Max value: 0.013632715679705143
Max value: 0.007597099523991346
Max value: 0.024712085723876953
Max value: 0.00558437779545784
Max value: 0.020397434011101723
Max value: 0.012973260134458542
Max value: 0.01794322207570076
Max value: 0.008687934838235378
Max value: 0.008844437077641487
Max value: 0.011097146198153496
Max value: 0.00971208605915308
Max value: 0.003972277045249939
Max value: 0.004173567984253168
Max value: 0.011729507707059383
Max value: 0.0022021790500730276
Max value: 0.0025175733026117086
Max value: 0.014148806221783161
Max value: 0.01274636946618557
Max value: 0.016546592116355896
Max value: 0.0033728480339050293
Max value: 0.0029273624531924725
Max value: 0.00394168496131897
Max value: 0.006198197137564421
Max value: 0.020134419202804565
Max value: 0.004714799579232931
Max value: 0.005566147621721029
Max value: 0.009552926756441593
Max value: 0.003649137681350112
Max value: 0.015061983838677406
Max value: 0.00975625030696392
Max value: 0.010967299342155457
Max value: 0.0034223906695842743
Max value: 0.012019854038953781
Max value: 0.004232304636389017
Max value: 0.015074467286467552
Max value: 0.019040890038013458
Max value: 0.0034099300391972065
Max value: 0.006256924942135811
Max value: 0.004670953843742609
Max value: 0.012793298810720444
Max value: 0.008875833824276924
Max value: 0.02055714838206768
Max value: 0.013827553950250149
Max value: 0.004287822637706995
Max value: 0.01050601527094841
Max value: 0.009705936536192894
Max value: 0.010205419734120369
Max value: 0.008208850398659706
Max value: 0.01477810274809599
Max value: 0.006761744152754545
Max value: 0.007723006419837475
Max value: 0.08331768214702606
Max value: 0.008467641659080982
Max value: 0.011336123570799828
Max value: 0.00830841064453125
Max value: 0.003145872848108411
Max value: 0.0004252621147315949
Max value: 0.01246965117752552
Max value: 0.01188696175813675
Max value: 0.0018222375074401498
Max value: 0.03853301331400871
Max value: 0.0018554085399955511
Max value: 0.0065362099558115005
Max value: 0.007076076231896877
Max value: 0.023961065337061882
Max value: 0.0037361537106335163
Max value: 0.03704209625720978
Max value: 0.03239944577217102
Max value: 0.001811852678656578
Max value: 0.02006107196211815
Max value: 0.019035302102565765
Max value: 0.017986631020903587
Max value: 0.011433358304202557
Max value: 0.023600321263074875
Max value: 0.020832745358347893
Max value: 0.0013596420176327229
Max value: 0.0033757477067410946
Max value: 0.026304472237825394
Max value: 0.01923801563680172
Max value: 0.003242474514991045
Max value: 0.006716001778841019
Max value: 0.005595799535512924
Max value: 0.013055170886218548
Max value: 0.010403010994195938
Max value: 0.013912398368120193
Max value: 0.007752731442451477
Max value: 0.0039171939715743065
Max value: 0.011014489457011223
Max value: 0.010447953827679157
Max value: 0.03132793307304382
Max value: 0.008748380467295647
Max value: 0.0015847550239413977
Max value: 0.0031162938103079796
Max value: 0.009238507598638535
Max value: 0.006897450424730778
Max value: 0.007966235280036926
Max value: 0.010671121999621391
Max value: 0.013916580937802792
Max value: 0.009957907721400261
Max value: 0.014212792739272118
Max value: 0.0070947930216789246
Max value: 0.001184919266961515
Max value: 0.006141634192317724
Max value: 0.008155906572937965
Max value: 0.008777990005910397
Max value: 0.021635763347148895
Max value: 0.005763715133070946
Max value: 0.009503960609436035
Max value: 0.01456303708255291
Max value: 0.002121341647580266
Max value: 0.015961024910211563
Max value: 0.0050165001302957535
Max value: 0.009079137817025185
Max value: 0.00233294814825058
Max value: 0.01834845170378685
Max value: 0.013741234317421913
Max value: 0.004623601213097572
Max value: 0.013514901511371136
Max value: 0.006040597800165415
Max value: 0.0028823628090322018
Max value: 0.021540042012929916
Max value: 0.019472364336252213
Max value: 0.022430306300520897
Max value: 0.003805342363193631
Max value: 0.0057614450342953205
Max value: 0.024566378444433212
Max value: 0.0033933036029338837
Max value: 0.011934908106923103
Max value: 0.013107012957334518
Max value: 0.0019706073217093945
Max value: 0.026856740936636925
Max value: 0.005869587883353233
Max value: 0.012784132733941078
Max value: 0.002846568590030074
Max value: 0.0034434888511896133
Max value: 0.0039126938208937645
Max value: 0.004669524729251862
Max value: 0.0060958401300013065
Max value: 0.012887456454336643
Max value: 0.0025971399154514074
Max value: 0.008533923886716366
Max value: 0.005098054185509682
Max value: 0.0043093860149383545
Max value: 0.013897450640797615
Max value: 0.0031476046424359083
Max value: 0.0021968644578009844
Max value: 0.0021657547913491726
Max value: 0.034355998039245605
Max value: 0.01860741898417473
Max value: 0.012912055477499962
Max value: 0.015224236063659191
Max value: 0.01313048042356968
Max value: 0.004430145490914583
Max value: 0.010469083674252033
Max value: 0.005734794773161411
Max value: 0.006189953535795212
Max value: 0.014208829030394554
Max value: 0.00436695571988821
Max value: 0.0011801309883594513
Max value: 0.005026095546782017
Max value: 0.02003510855138302
Max value: 0.006066309288144112
Max value: 0.002140156226232648
Max value: 0.004139256197959185
Max value: 0.010365083813667297
Max value: 0.011161867529153824
Max value: 0.02477017045021057
Max value: 0.00623802375048399
Max value: 0.010508564300835133
Max value: 0.0037816157564520836
Max value: 0.013581430539488792
Max value: 0.02591305412352085
Max value: 0.008728002198040485
Max value: 0.0027726194821298122
Max value: 0.00782278086990118
Max value: 0.006720651872456074
Max value: 0.006767148617655039
Max value: 0.0020493294578045607
Max value: 0.009985131211578846
Max value: 0.012094411998987198
Max value: 0.0015995876165106893
Max value: 0.011907873675227165
Max value: 0.006159983575344086
Max value: 0.015058504417538643
Max value: 0.02802972123026848
Max value: 0.017132582142949104
Max value: 0.007392703555524349
Max value: 0.012703473679721355
Max value: 0.008748766966164112
Max value: 0.003047332866117358
Max value: 0.0032590902410447598
Max value: 0.004367277957499027
